Distance [m],u [m/s],time [s],T [K],P [Pa],H2,H,O,O2,OH,H2O,HO2,H2O2,C,CH,CH2,CH2(S),CH3,CH4,CO,CO2,C2H2,C2H3,C2H4,C2H5,C2H6,AR,N2,PT(S),H(S),H2O(S),OH(S),CO(S),CO2(S),CH3(S),CH2(S),CH(S),C(S),O(S)
0.0,10.00534044766759,0.00039978649611393044,1000.5340447353497,101324.99999999558,6.090042150940775e-11,8.218413311568999e-15,6.605927616492499e-15,0.20403583147709517,9.061063401452515e-15,4.579999072721469e-05,1.1404726667517312e-09,8.860466638296983e-12,-8.331832715731238e-35,9.77782731676544e-27,2.21009272483047e-21,1.7649149778763635e-22,1.1617755296209979e-09,0.02854852738374336,4.83029505028736e-14,2.2900024846742374e-05,7.311432662823414e-24,4.697187055390334e-26,4.303360098722885e-16,3.531252083862956e-18,5.889821163295321e-14,0.0,0.7673469387514469,0.002563096585411092,5.001883449295948e-08,2.092245288895814e-10,1.9462905547349072e-05,8.693368242774309e-08,3.3671123756260125e-12,1.2354128329074437e-09,1.2354128329074439e-09,1.2354128329074439e-09,5.44635383199437e-10,0.9974172990928616
0.004,10.010750060328501,0.000799356955459586,1001.0750059568774,101325.00000000001,1.4622296101430463e-10,1.391091929393169e-14,1.1309986543311796e-14,0.20398942294621467,2.193781483408303e-14,9.22073085662256e-05,2.2863886866175958e-09,2.6335421663990043e-11,7.563390571416139e-33,2.0366584721431506e-26,9.20115573642891e-21,7.398348463140798e-22,2.3506068369102835e-09,0.0285253224936826,4.868139698588592e-14,4.61037243184787e-05,7.24142857483777e-23,4.876943546269069e-25,2.1987799685112347e-15,1.4512279618423564e-17,2.994549382128072e-13,0.0,0.7673469387172667,0.0025817819419370054,5.9049144921520635e-08,3.4946397961240865e-10,2.281019120230031e-05,8.748967492202558e-08,3.407223052018291e-12,1.2411223043162998e-09,1.2411223043163e-09,1.2411223043162996e-09,5.496232306180475e-10,0.9973952567019815
0.008,10.01623180557513,0.001198708735414756,1001.6231804226162,101324.99999999999,2.5742442021026256e-10,1.9752412059744118e-14,1.6118568601489086e-14,0.203942391468361,4.0027872262976595e-14,0.00013923754515756694,3.437921680602985e-09,5.218100199819845e-11,-7.893305782790272e-34,3.183277686538576e-26,2.1614866367265995e-20,1.7523057687599078e-21,3.5676349045726866e-09,0.02850180610369012,4.906742396021189e-14,6.961889448897217e-05,3.405158171096304e-22,2.126640422742745e-24,6.286499631759084e-15,3.354661534671684e-17,8.523017285090926e-13,0.0,0.7673469386721568,0.002600836016679528,6.724833125234007e-08,4.928364783322347e-10,2.5786797845633547e-05,8.805599103215684e-08,3.4483080825881716e-12,1.2469267485791154e-09,1.2469267485791154e-09,1.2469267485791152e-09,5.547179912921715e-10,0.9973732170891708
0.012,10.02178754999525,0.0015978391280762835,1002.1787547902868,101325.0,3.9606023361435883e-10,2.5769809110217986e-14,2.108763340819661e-14,0.20389472086594576,6.344487480430151e-14,0.0001869068775878942,4.595254293371356e-09,8.615546056750166e-11,1.1390655705289336e-35,4.4249886924510716e-26,4.014486753323588e-20,3.281136049245674e-21,4.8140211015220754e-09,0.028477970123408657,4.9461279649285954e-14,9.345362424315942e-05,1.1120437940261629e-21,6.3065222143056265e-24,1.375053699002388e-14,6.125826071211556e-17,1.8565305867047966e-12,0.0,0.7673469386152935,0.00262027040513949,7.490932392445806e-08,6.394483816455425e-10,2.8510944867185903e-05,8.863293985780318e-08,3.4904025567237586e-12,1.2528287560729313e-09,1.2528287560729313e-09,1.2528287560729313e-09,5.599232278020619e-10,0.9973510501461821
0.016,10.027419231548974,0.0019967453578483237,1002.7419228547503,101324.99999999999,5.637869039946728e-10,3.197103177703351e-14,2.6225635045532603e-14,0.20384639434120577,9.228125286376224e-14,0.00023523210305471124,5.7585774714917444e-09,1.2801915754898415e-10,1.1589605531768197e-32,5.769778048602672e-26,6.55387027004794e-20,5.398599368126586e-21,6.090939172491168e-09,0.02845380615234732,4.986322214341544e-14,0.00011761631256749034,2.9132309090771966e-21,1.4999207777035363e-23,2.5729933251673448e-14,9.832161917962629e-17,3.4603072203345683e-12,0.0,0.7673469385458156,0.0026400973610053997,8.220169484467277e-08,7.894109369453063e-10,3.1050954204614556e-05,8.922084838496248e-08,3.5335436509562596e-12,1.2588310902723827e-09,1.258831090272383e-09,1.258831090272383e-09,5.652426975897008e-10,0.9973286751273679
0.02,10.033128863572943,0.002395424578896167,1003.3128859484679,101324.99999999999,7.62369605706503e-10,3.836431117455107e-14,3.1540574208679175e-14,0.20379739444136835,1.2663578155476092e-13,0.00028423067369203646,6.928090903381005e-09,1.7753455147589513e-10,-3.8011753577606886e-33,7.226331598231338e-26,9.860231235168298e-20,8.18245712278553e-21,7.399575597247873e-09,0.028429305462464163,5.02735213630697e-14,0.000142115685965868,6.578203988139632e-21,3.0909482669204124e-23,4.345224367947394e-14,1.4546470552670763e-16,5.8215092813465524e-12,0.0,0.7673469384628269,0.0026603297656474386,8.923451383998382e-08,9.4284059074615e-10,3.345055053110243e-05,8.9820060350284e-08,3.577770588681852e-12,1.2649366635872004e-09,1.2649366635872006e-09,1.2649366635872006e-09,5.706803501481564e-10,0.9973060353171397
0.024,10.038918538856864,0.002793873872464933,1003.8918533491503,101325.0,9.936904635138575e-10,4.495836036608902e-14,3.7040922353451145e-14,0.2037477030231845,1.6661449386058172e-13,0.00033392073203581275,8.104003485498237e-09,2.344661888604347e-10,-6.984492279252206e-37,8.804102459038804e-26,1.4020442965734909e-19,1.1716382856375419e-20,8.741130141523218e-09,0.02840445898042716,5.069245976855549e-14,0.00016696081619646503,1.3344155663793878e-20,5.759316273812945e-23,6.824043835967036e-14,2.0347232741941012e-16,9.108390586270556e-12,0.0,0.7673469383653896,0.002680981135125212,9.608331307778432e-08,1.0998593094051792e-09,3.5739743769331807e-05,9.043093617980128e-08,3.623124692508509e-12,1.271148530913716e-09,1.2711485309137159e-09,1.271148530913716e-09,5.762403323451408e-10,0.9972830871134889
0.028,10.044790433965288,0.0031920902440555573,1004.4790427119312,101324.99999999999,1.2597575719201506e-09,5.1762408862320485e-14,4.273567235279206e-14,0.2036973012153099,2.1233116259270754e-13,0.0003843211486362761,9.286533829182832e-09,2.9858069355051183e-10,-6.274146476557274e-36,1.0513386122473224e-25,1.9128128002235497e-19,1.609041534266671e-20,1.011681648883797e-08,0.028379257268801916,5.1120333120181524e-14,0.00019216113908193162,2.496135807302357e-20,9.95912269777267e-23,1.015202140174358e-13,2.731894700477434e-16,1.3500272462902862e-11,0.0,0.7673469382525212,0.002702065643253753,1.0280340612795026e-07,1.2605949206887855e-09,3.7940217250098735e-05,9.105385345176998e-08,3.669649481013576e-12,1.2774698902880378e-09,1.2774698902880378e-09,1.2774698902880378e-09,5.819269974250208e-10,0.9972597946034361
0.032,10.050746813806706,0.0035900706204497843,1005.0746805262714,101324.99999999997,1.562714826706524e-09,5.878623885360393e-14,4.863437683641575e-14,0.20364616937852928,2.6390781195832593e-13,0.0004354515618277927,1.047591080185814e-08,3.6964675522844767e-10,-1.3502977078817874e-32,1.2365404142353063e-25,2.528416283144298e-19,2.1401445004107177e-20,1.1527862947984211e-08,0.02835369050615993,5.155745129172817e-14,0.00021772647439882468,4.381998017137283e-20,1.6258182678444517e-22,1.448277434478599e-13,3.5552490074608903e-16,1.9188263337570737e-11,0.0,0.7673469381231924,0.0027235981532683037,1.094371525235611e-07,1.425181478626506e-09,4.0068272290935896e-05,9.168920762742674e-08,3.7173907910384034e-12,1.283904086950567e-09,1.2839040869505671e-09,1.283904086950567e-09,5.877449161373424e-10,0.9972361265795248
0.036000000000000004,10.056790036493938,0.003987811846575291,1005.6790026019935,101324.99999999999,1.9048526525373725e-09,6.604022447490827e-14,5.4747189572293414e-14,0.2035942870634331,3.2147527002632247e-13,0.00048733242004514346,1.1672374107451043e-08,4.474351171408628e-10,2.968449886585617e-32,1.4372397097126105e-25,3.259722070979215e-19,2.775373693770847e-20,1.2975513246859322e-08,0.028327748465913148,5.2004139143656006e-14,0.00024366704704063466,7.309589520612659e-20,2.5355223802733938e-22,1.9981789153964463e-13,4.514550108495689e-16,2.6376007779166532e-11,0.0,0.7673469379763223,0.0027455942553411537,1.1601822526238947e-07,1.5937596548888084e-09,4.2136560305111415e-05,9.233741295359885e-08,3.766396918771493e-12,1.290454619394984e-09,1.290454619394984e-09,1.290454619394984e-09,5.936988894478604e-10,0.9972120547659273
0.04,10.062922558519773,0.0043853106822008565,1006.2922545868382,101325.00000000003,2.2886197187316384e-09,7.353537440081532e-14,6.108491047032924e-14,0.20354163296535827,3.851737660386234e-13,0.00053998502687797,1.2876174907556123e-08,5.317185627943628e-10,-2.1073584066133553e-31,1.6547728121596383e-25,4.118435624943914e-19,3.5259494138738815e-20,1.446102741915693e-08,0.02830142049377848,5.2460737461328847e-14,0.0002699935095505414,1.1691791449179906e-19,3.809930565925885e-22,2.6827292874849976e-13,5.620279137643102e-16,3.5280466228345306e-11,0.0,0.7673469378107726,0.002768070308815292,1.225742676919703e-07,1.7664771592632865e-09,4.4155161721577116e-05,9.299890349589285e-08,3.816718777092575e-12,1.2971251467680264e-09,1.2971251467680264e-09,1.2971251467680262e-09,5.997939626253828e-10,0.9971875526946284
0.044,10.069146940287988,0.00478256379845019,1006.914692519561,101324.99999999999,2.7166357498642143e-09,8.12833781184853e-14,6.765903459722639e-14,0.20348818487619863,4.551535771582482e-13,0.0005934315892518,1.4087576489191147e-08,6.222719018458604e-10,1.4264389749143684e-31,1.8905998396447071e-25,5.117163589365402e-19,4.4039464966258214e-20,1.598568279786226e-08,0.02827469548367869,5.2927603965132383e-14,0.0002967169662177644,1.805591634347818e-19,5.551172021825584e-22,3.521117763421769e-13,6.88367820878236e-16,4.613272683347088e-11,0.0,0.7673469376253437,0.002791043488799474,1.2912862755241563e-07,1.9434891925282194e-09,4.613228963891033e-05,9.367413428726011e-08,3.868410068681158e-12,1.3039194973473133e-09,1.3039194973473133e-09,1.3039194973473133e-09,6.06035440668828e-10,0.9971625949534483
0.048,10.075465852065891,0.005179567774120596,1007.5465834251785,101325.0,3.191705552387717e-09,8.92966562886342e-14,7.448180565177446e-14,0.20343391963255877,5.315757299787052e-13,0.0006476952692560608,1.5306854987979374e-08,7.188719556344082e-10,3.282130673923551e-31,2.146317601082732e-25,6.269481895727302e-19,5.422359942718856e-20,1.7550775134164355e-08,0.02824756185181972,5.340511440187982e-14,0.00032384899899753835,2.7065562806507935e-19,7.881065927450871e-22,4.533998213706231e-13,8.316797201107443e-16,5.917885099849312e-11,0.0,0.7673469374187784,0.002814531837209111,1.3570153436905126e-07,2.124958935674724e-09,4.807476642548428e-05,9.436358259107154e-08,3.921527475557648e-12,1.3108416780138976e-09,1.3108416780138976e-09,1.310841678013898e-09,6.124289051419409e-10,0.997137156657215
0.052000000000000005,10.081882080263258,0.00557631909179689,1008.188205942856,101324.99999999999,3.7168343724062664e-09,9.758841546599067e-14,8.156627424481324e-14,0.20337881306106415,6.146127604163959e-13,0.0007028002388436379,1.653430014886338e-08,8.212975397579308e-10,2.2333344582391388e-32,2.4236740151758846e-25,7.590009415718988e-19,6.595175913343793e-20,1.9157619819904407e-08,0.028220007509328952,5.389366371489778e-14,0.0003514016948690155,3.9545523545919615e-19,1.0943896721944738e-21,5.743593363027234e-13,9.932543810184022e-16,7.468075356350385e-11,0.0,0.7673469371897387,0.002838554317909396,1.4231092651562824e-07,2.3110580752851315e-09,4.9988356910973855e-05,9.50677492651812e-08,3.9761308648640184e-12,1.3178958845321658e-09,1.3178958845321664e-09,1.3178958845321662e-09,6.189802323561915e-10,0.9971112130586024
0.056,10.088398534290057,0.005972814133740924,1008.8398510116666,101324.99999999997,4.295244762117342e-09,1.0617270789401482e-13,8.892636171959158e-14,0.20332283991862257,7.044495412035375e-13,0.0007587717395396766,1.7770216166117063e-08,9.293294478486005e-10,-3.838822059306894e-32,2.7245842529538453e-25,9.094487785591397e-19,7.93744869954972e-20,2.0807553284970335e-08,0.02819201983239108,5.439366731767908e-14,0.00037938767569647985,5.651012437868738e-19,1.4909533740015245e-21,7.17380555959943e-13,1.1744737217036527e-15,9.291712044422836e-11,0.0,0.7673469369368169,0.0028631308770513675,1.4897305025579957e-07,2.50196737486342e-09,5.1878007781264904e-05,9.578716025735442e-08,4.032283514056546e-12,1.3250865128931595e-09,1.3250865128931595e-09,1.3250865128931597e-09,6.256956132371541e-10,0.9970847392478019
0.06,10.0950182537816,0.006369049177549432,1009.5018225931038,101324.99999999999,4.930395087524574e-09,1.1506449661253347e-13,9.657692985970742e-14,0.20326597382944742,8.012841801282569e-13,0.0008156361454265829,1.9014922565242245e-08,1.0427504315060848e-09,-2.4240218100888486e-34,3.0511488362297686e-25,1.0799868005754443e-18,9.465384262315155e-20,2.2501934517680538e-08,0.028163585630741794,5.490556246033046e-14,0.00040782012973138843,7.919541128079202e-19,1.9976934885997678e-21,8.850334487436602e-13,1.376816565386072e-15,1.1418436420608493e-10,0.0,0.7673469366585115,0.0028882825079855684,1.5570290567068937e-07,2.697877289218763e-09,5.3748023630811346e-05,9.652236820971901e-08,4.0900523548904825e-12,1.3324181714639382e-09,1.3324181714639382e-09,1.3324181714639382e-09,6.325815747340717e-10,0.9970577099111069
0.064,10.101744416640434,0.006765020391535573,1010.1744384752504,101324.99999999999,5.6259999218777635e-09,1.2427972696156726e-13,1.0453385757482471e-13,0.20320818721501313,9.053290029648984e-13,0.0008734210331395144,2.026875520091986e-08,1.161345184078293e-09,-1.5617786153117127e-34,3.4056739809339417e-25,1.2724404655683005e-18,1.1196431158987537e-19,2.4242146831310642e-08,0.028134691112659423,5.542980973103633e-14,0.00043671284661788714,1.0909565691932434e-18,2.637807948616956e-21,1.080080253200153e-12,1.6018648370022973e-15,1.3879762191068048e-10,0.0,0.767346936353254,0.002914031322763589,1.6251458780032576e-07,2.898988638003003e-09,5.5602199252880844e-05,9.727395423032963e-08,4.149508241728715e-12,1.339895694474697e-09,1.339895694474697e-09,1.339895694474697e-09,6.396450033675001e-10,0.9970300991267725
0.068,10.108580346952634,0.00716072382987651,1010.8580310644093,101325.00000000001,6.386052405344193e-09,1.3383540388395756e-13,1.1281412422583369e-13,0.2031494512249294,1.0168116136908651e-12,0.0009321552510501147,2.1532067206507015e-08,1.2849003091600712e-09,-1.6304628756482317e-35,3.7906944430688495e-25,1.4887758279653637e-18,1.3149379423431822e-19,2.602959963479178e-08,0.02810532185035257,5.5966894624351926e-14,0.0004660802519984479,1.4800470003848574e-18,3.438237918712949e-21,1.3054887940381566e-12,1.851310210550955e-15,1.6709179200904332e-10,0.0,0.7673469360193313,0.0029404006268392052,1.694215535078225e-07,3.105513314725384e-09,5.7443920684235744e-05,9.804252972515462e-08,4.210726237295068e-12,1.3475241557616808e-09,1.347524155761681e-09,1.3475241557616808e-09,6.468931700031284e-10,0.9970018801890049
0.07200000000000001,10.115529524721447,0.0075561554274274885,1011.5529483584442,101325.00000000001,7.214849053589894e-09,1.4374967820950024e-13,1.2143590254279204e-13,0.20308973565234653,1.135976071993113e-12,0.0009918690037751614,2.2805230228878515e-08,1.413204309290137e-09,-2.6109119092044846e-32,4.208999325149317e-25,1.7311107424482112e-18,1.5344468810495044e-19,2.786573071783372e-08,0.028075462737695282,5.651732934060226e-14,0.0004959374497764184,1.9806271495585813e-18,4.430162547536827e-21,1.5644467198204553e-12,2.1269613186028732e-15,1.9942262252274687e-10,0.0,0.7673469356549455,0.0029674150049857277,1.764368372393004e-07,3.3176750917293707e-09,5.9276244133193173e-05,9.88287385306079e-08,4.2737859356676215e-12,1.3553088850708861e-09,1.3553088850708861e-09,1.3553088850708861e-09,6.543337581356667e-10,0.9969730254428968
0.076,10.122595594839694,0.007951310994254026,1012.259554844025,101324.99999999999,8.117016940855783e-09,1.5404193933401136e-13,1.3041865912279465e-13,0.20302900885552488,1.2630841557875916e-12,0.001052593930713536,2.4088635502268923e-08,1.5460475451003736e-09,-6.484339052437072e-34,4.663661111824004e-25,2.00172706051297e-18,1.780350673753513e-19,2.9752008387623035e-08,0.02804509795093126,5.708165461634798e-14,0.0005263002614025483,2.6180903785090246e-18,5.649553342017583e-21,1.8603766161558344e-12,2.43075148749897e-15,2.3616783876246477e-10,0.0,0.7673469352580842,0.002995100408595837,1.8357322780109541e-07,3.5357104505916808e-09,6.110195803643971e-05,9.96332590410972e-08,4.338771800777398e-12,1.3632554839060927e-09,1.3632554839060923e-09,1.3632554839060916e-09,6.619748929606742e-10,0.9969435061348911
0.08,10.129782379630786,0.00834618620974513,1012.9782327506375,101324.99999999997,9.097544250427715e-09,1.647329210133104e-13,1.3978326862319285e-13,0.20296723764859775,1.3984167968249038e-12,0.0011143632148498206,2.538269549210635e-08,1.6832222472189332e-09,-4.084945690910726e-32,5.158068698506748e-25,2.303084096558343e-18,2.0549998524021742e-19,3.168993463375091e-08,0.02801421089428399,5.766044195075269e-14,0.0005571852802737815,3.4224185730187424e-18,7.13779623295885e-21,2.196952332114924e-12,2.7647472366580258e-15,2.777283453418036e-10,0.0,0.7673469348269094,0.0030234842622185666,1.9084342091055176e-07,3.759869572829092e-09,6.292363353651574e-05,1.0045680686914003e-07,4.405773563926893e-12,1.3713698460890977e-09,1.3713698460890977e-09,1.3713698460890977e-09,6.69825176305939e-10,0.9969132922556088
0.084,10.137093887294663,0.008740776616473836,1013.7093828952837,101324.99999999994,1.0161813161394171e-08,1.758448107097521e-13,1.4955213357669245e-13,0.20290438722789253,1.5422755589125365e-12,0.0011772116570786092,2.6687844817488372e-08,1.8245224272528994e-09,8.397279434752914e-32,5.695964434715176e-25,2.637833193601267e-18,2.360928848631978e-19,3.3681047197372296e-08,0.027982784162722475,5.825429560821007e-14,0.0005886099089385896,4.428853992469895e-18,8.942387346236305e-21,2.5781160531110045e-12,3.131157266293458e-15,3.24529438535571e-10,0.0,0.7673469343591038,0.0030525955589148384,1.982601473186893e-07,3.990417262603544e-09,6.474366440307202e-05,1.0130013711145501e-07,4.474886609934859e-12,1.3796581740066647e-09,1.3796581740066649e-09,1.3796581740066647e-09,6.778937189118455e-10,0.9968823524044391
0.088,10.144534326301617,0.009135077613579628,1014.4534261217574,101325.0,1.1315637300460998e-08,1.8740137744930416e-13,1.5974932324791556e-13,0.20284042104642155,1.6949843613305225e-12,0.001241175801218203,2.8004542135855348e-08,1.969743886400904e-09,3.5113529574240236e-31,6.281486529100114e-25,3.0088339460666543e-18,2.700871706744573e-19,3.5726923364525855e-08,0.02795079947946646,5.886385524023855e-14,0.0006205924216017312,5.6786577382137485e-18,1.111771428027728e-20,3.008096954800856e-12,3.532342464482981e-15,3.770221224315194e-10,0.0,0.7673469338523106,0.0030824649857697584,2.0583629227801148e-07,4.22763411575967e-09,6.656430114956656e-05,1.0216404747203157e-07,4.546212451668328e-12,1.388127002563559e-09,1.3881270025635586e-09,1.3881270025635584e-09,6.86190181783934e-10,0.9968506536297906
0.092,10.152108118801921,0.009529084449719068,1015.2108046415669,101324.99999999999,1.2565302981063703e-08,1.9942811004141392e-13,1.7040072479892054e-13,0.20277530069677102,1.8568913359950775e-12,0.001306294051022736,2.9333271816915866e-08,2.118684181200353e-09,-1.7175227614968841e-34,6.919217116996664e-25,3.4191719927422028e-18,3.077779334867942e-19,3.7829183562242394e-08,0.02791823763745898,5.948979856353947e-14,0.0006531520226474542,7.21996359767528e-18,1.372593155498259e-20,3.4914310586516614e-12,3.970826722642418e-15,4.3568447360819745e-10,0.0,0.7673469333041912,0.0031131250518742284,2.1358500354935918e-07,4.471817730877229e-09,6.838767915001178e-05,1.0304938137858992e-07,4.6198592294322846e-12,1.3967832224966458e-09,1.396783222496646e-09,1.3967832224966462e-09,6.947248188213507e-10,0.99681816127288
