Distance [m],u [m/s],time [s],T [K],P [Pa],H2,H,O,O2,OH,H2O,HO2,H2O2,C,CH,CH2,CH2(S),CH3,CH4,CO,CO2,C2H2,C2H3,C2H4,C2H5,C2H6,AR,N2,PT(S),H(S),H2O(S),OH(S),CO(S),CO2(S),CH3(S),CH2(S),CH(S),C(S),O(S)
0.096,10.159819913646212,0.009922792215607922,1015.9819833360824,101325.00000000001,1.3917614565922993e-08,2.119523676449841e-13,1.815342088895886e-13,0.2027089857981473,2.0283708392694644e-12,0.0013726067837949191,3.0674545530219754e-08,2.2711425556155154e-09,-8.249881596092489e-32,7.614236862875221e-25,3.872178553713053e-18,3.4948384663149235e-19,3.9989494861604515e-08,0.027885078442480848,6.013284416213686e-14,0.0006863089034932207,9.1087373872661e-18,1.683794104479921e-20,4.032982264969285e-12,4.4493086339197275e-15,5.010230430241301e-10,0.0,0.7673469327117437,0.003144610222104658,2.2151979183463537e-07,4.723283983937972e-09,7.021584215337352e-05,1.0395703120732018e-07,4.695942245132165e-12,1.4056341040234143e-09,1.4056341040234143e-09,1.405634104023414e-09,7.035085217971983e-10,0.9967848388103292
0.1,10.167674603972419,0.010316195835986567,1016.7674515150187,101325.0,1.5379946110074346e-08,2.250035516445106e-13,1.931798181661333e-13,0.20264143384199879,2.209825748132376e-12,0.0014401565037739505,3.202890450647645e-08,2.4269199362509832e-09,1.0359332461308251e-32,8.372187598223661e-25,4.371452242484311e-18,3.955492832723008e-19,4.220957595497163e-08,0.027851300636494134,6.079375484889887e-14,0.0007200843192719756,1.1409859720276634e-17,2.0534494351592366e-20,4.637965488854569e-12,4.970674516484327e-15,5.735743929796262e-10,0.0,0.7673469320722084,0.0031769570780195524,2.2965463143916095e-07,4.982368538373181e-09,7.20507633089671e-05,1.0488794223679728e-07,4.774584585341473e-12,1.4146873267298088e-09,1.4146873267298088e-09,1.414687326729809e-09,7.125528737780723e-10,0.9967506476721394
0.10400000000000001,10.175677343154158,0.01070929006108259,1017.5677245113827,101325.00000000001,1.696029791162107e-08,2.3861329174548956e-13,2.0536997290026888e-13,0.2025726000537153,2.4016899293216374e-12,0.0015089879811397485,3.3396921517068056e-08,2.5858188633158444e-09,-9.04442856217007e-35,9.199343664485756e-25,4.920883047004318e-18,4.463466471030482e-19,4.449120165018296e-08,0.02781688182805077,6.147334107876425e-14,0.0007545006583884992,1.4198340074253066e-17,2.4907427598178915e-20,5.311970994908484e-12,5.538012483561552e-15,6.53906651722061e-10,0.0,0.7673469313823345,0.0032102044808936148,2.3800405685586248e-07,5.249428397025705e-09,7.389436286911802e-05,1.0584311656752199e-07,4.855917775880554e-12,1.423951008315389e-09,1.423951008315389e-09,1.423951008315389e-09,7.218702039868121e-10,0.9967155470608551
0.108,10.183833564189513,0.011102069457448608,1018.3833456202344,101325.00000000003,1.8667360502614915e-08,2.528156559075728e-13,2.1813970298767817e-13,0.2025024372229071,2.6044310201611306e-12,0.0015791484212616237,3.477920333984516e-08,2.7476434553578657e-09,-3.821043945830927e-31,1.0102693889286365e-24,5.524679099059112e-18,5.022789751392978e-19,4.68362085243014e-08,0.027781798407659125,6.217246487457454e-14,0.0007895815271583634,1.7560684836324045e-17,3.0061050201332996e-20,6.060991006828461e-12,6.15462805336098e-15,7.42621197892377e-10,0.0,0.767346930638772,0.0032443937595049545,2.4658326252887583e-07,5.524843676462704e-09,7.574852436014404e-05,1.0682361768320572e-07,4.94008252625228e-12,1.4334337385036718e-09,1.4334337385036712e-09,1.4334337385036712e-09,7.314736506714967e-10,0.9966794937474944
0.112,10.192148999616863,0.01149452839816721,1019.2148880902803,101325.00000000001,2.0510585855581456e-08,2.6764738229619963e-13,2.3152690542782004e-13,0.20243089552984217,2.8185534859158206e-12,0.001650687638469746,3.617639326938976e-08,2.9121993466983753e-09,-4.897548501493479e-34,1.109003563680318e-24,6.187396385725703e-18,5.637828291586606e-19,4.924650079392594e-08,0.027746025460836068,6.289204403753496e-14,0.0008253518367364285,2.1596433559540264e-17,3.61137046238574e-20,6.89144817412287e-12,6.82406125362325e-15,8.403544119567248e-10,0.0,0.7673469298378031,0.003279568911407375,2.5540820435199495e-07,5.80901951847486e-09,7.761510892615646e-05,1.0783057529432097e-07,5.027229540313533e-12,1.4431446146196698e-09,1.4431446146196702e-09,1.4431446146196702e-09,7.41377228865761e-10,0.9966424418558265
0.116,10.200629704069168,0.011886661052334643,1020.0629573792355,101324.99999999996,2.250026758360471e-08,2.831481394229974e-13,2.4557263367511245e-13,0.20235792234858732,3.0446020376185527e-12,0.0017236582527594482,3.758917398528927e-08,3.07929363392006e-09,-5.5249603327893984e-33,1.2170083163159334e-24,6.913971955559954e-18,6.313315292125882e-19,5.1724057084756494e-08,0.027709536669712372,6.363305685866208e-14,0.0008618379015034504,2.641988745716105e-17,4.3199521988808303e-20,7.810226493042518e-12,7.550105572714395e-15,9.477795470403433e-10,0.0,0.7673469289754108,0.0033157768282540876,2.6449570671772416e-07,6.102388225199146e-09,7.949596867794401e-05,1.0886519077002795e-07,5.11752042367672e-12,1.4530932815852376e-09,1.4530932815852376e-09,1.4530932815852382e-09,7.515959062158146e-10,0.9966043426235873
0.12,10.209282078612338,0.012278461373771121,1020.9281935876172,101324.99999999996,2.464763102737776e-08,2.9936081654795445e-13,2.603214217258594e-13,0.20228346203444225,3.2831654317905177e-12,0.001798115902303568,3.901827064765713e-08,3.2487348109193545e-09,9.427914474110376e-32,1.3352592679911244e-24,7.70976102885055e-18,7.054387699651636e-19,5.427093785299607e-08,0.027672304206720833,6.439654728933111e-14,0.0008990675453652226,3.216205288819127e-17,5.14703990198475e-20,8.82470474827491e-12,8.336828916128471e-15,1.0656087083361482e-09,0.0,0.7673469280472448,0.00335306754306766,2.7386357572678263e-07,6.4054116071641995e-09,8.139295911075785e-05,1.0992874307364282e-07,5.21112868777915e-12,1.4632899753904501e-09,1.4632899753904504e-09,1.4632899753904504e-09,7.621456864148341e-10,0.9965651441426636
0.124,10.21811289741625,0.012669923088883657,1021.8112741257887,101325.00000000001,2.696493474297567e-08,3.1633184907288844e-13,2.758216483608364e-13,0.2022074556912014,3.534880710758287e-12,0.001874119476157107,4.046445429446033e-08,3.4203326971120246e-09,5.633418239390741e-35,1.4648507027671966e-24,8.580578588348855e-18,7.866626764796493e-19,5.6889293624461704e-08,0.027634298618179495,6.51836306599869e-14,0.0009370702181542844,3.8972827337209497e-17,6.109822696537742e-20,9.942792789371374e-12,9.18859685844137e-15,1.1945949564059284e-09,0.0,0.7673469270485532,0.00339149450373785,2.8353072062972555e-07,6.718583581206879e-09,8.330795091958416e-05,1.1102259531264616e-07,5.308240867203745e-12,1.473745570912076e-09,1.473745570912076e-09,1.4737455709120761e-09,7.730437016673572e-10,0.996524791073654
0.128,10.227129336954864,0.013061039683604175,1022.7129166339178,101325.00000000001,2.946558507613729e-08,3.3411158381096797e-13,2.92125947307551e-13,0.20212984091613242,3.8004379429068325e-12,0.0019517313692351353,4.1928545569895634e-08,3.59389835726056e-09,-1.7193626527101672e-31,1.6070123499515582e-24,9.532746097562077e-18,8.756103631755539e-19,5.958137414002708e-08,0.02759548869673094,6.59955000087004e-14,0.0009758771231743791,4.702345915943458e-17,7.227740781187997e-20,1.1172970964906006e-11,1.0110098501225967e-14,1.335534547732214e-09,0.0,0.7673469259741136,0.0034311148757130774,2.9351728529894323e-07,7.0424330486850345e-09,8.524284143137286e-05,1.1214820196700321e-07,5.409057764434447e-12,1.4844716344869322e-09,1.4844716344869322e-09,1.4844716344869326e-09,7.843083152347614e-10,0.9964832243316022
0.132,10.236339008936707,0.013451804389281072,1023.6338822749237,101325.00000000003,3.21642661175308e-08,3.5275469165915784e-13,3.0929167175434143e-13,0.2020505515124075,4.080585558843808e-12,0.0020310177696526814,4.341141895651784e-08,3.769244027281627e-09,1.0398452982413134e-32,1.7631289149403573e-24,1.0573144205922768e-17,9.729430800731082e-19,6.234953878307263e-08,0.02755584133760296,6.68334331822999e-14,0.0010155213609279266,5.650931833271538e-17,8.522770035420208e-20,1.252433325234969e-11,1.1106375396596488e-14,1.4892693465279302e-09,0.0,0.7673469248183267,0.0034719898817418054,3.038447927277174e-07,7.377527122301365e-09,8.719956604222209e-05,1.1330711700065377e-07,5.513795849969246e-12,1.4954804829413916e-09,1.495480482941392e-09,1.495480482941392e-09,7.959592365686901e-10,0.9964403807346653
0.136,10.245749994684674,0.013842210167492645,1024.5749791724286,101324.99999999997,3.507708637825304e-08,3.7232062942950304e-13,3.273814166109842e-13,0.2019695171888992,4.376136290442614e-12,0.0021120489591142473,4.49140071599378e-08,3.946182998448429e-09,-1.9959669324099516e-30,1.9347628403989552e-24,1.1709272045618173e-17,1.079382007504841e-18,6.519626761096183e-08,0.027515321388306833,6.769880055831489e-14,0.0010560380793895304,6.76530143871954e-17,1.0019743951544676e-19,1.4006633978760285e-11,1.218285367863973e-14,1.6566893667781417e-09,0.0,0.7673469235748944,0.0035141851711837273,3.1453630182595706e-07,7.724474649293426e-09,8.918010928556103e-05,1.1450100260741999e-07,5.6226888075890835e-12,1.506785246489054e-09,1.506785246489054e-09,1.5067852464890535e-09,8.080176471431524e-10,0.9963961926235557
0.14,10.255370886123172,0.014232249693556976,1025.537066509269,101324.99999999955,3.822174682536123e-08,3.9287416807693166e-13,3.4646361651267384e-13,0.20188666320155024,4.687973946545799e-12,0.002194899670875892,4.643730641984424e-08,4.124529541911145e-09,-1.3324859972423303e-29,2.123680951219082e-24,1.2949314707684752e-17,1.1957148527882133e-18,6.812417461387125e-08,0.027473891469591494,6.859307393723629e-14,0.0010974646530507149,8.070791899960157e-17,1.174671938311029e-19,1.5630339654092e-11,1.33453804234398e-14,1.838735578658468e-09,0.0,0.7673469222372988,0.003557771245637889,3.2561658440128024e-07,8.083930254135549e-09,9.118651673020672e-05,1.157316393429777e-07,5.735989304209049e-12,1.518399942212793e-09,1.5183999422127935e-09,1.5183999422127948e-09,8.205063450509112e-10,0.996350587423836
0.14400000000000002,10.265210826957757,0.014621915338760524,1026.5210586455776,101325.00000000007,4.161773027542927e-08,4.1448598299966116e-13,3.6661321805118716e-13,0.2018019099951161,5.0170609341287505e-12,0.0022796494489639783,4.798238177684946e-08,4.304098755449554e-09,1.8773057420168245e-29,2.331885679329383e-24,1.4302219293736798e-17,1.3228032927441587e-18,7.113602116696146e-08,0.027431511795650707,6.951783608183918e-14,0.001139840862652002,9.596212614630316e-17,1.3735391066872612e-19,1.7406684667486933e-11,1.4600263995007734e-14,2.0364028065317694e-09,0.0,0.7673469207976933,0.003602823915163538,3.37112317168935e-07,8.456598699295105e-09,9.32209063915074e-05,1.1700093684648871e-07,5.853970930021434e-12,1.5303395504045852e-09,1.5303395504045862e-09,1.5303395504045858e-09,8.334499012624974e-10,0.9963034871780707
0.148,10.275279562091276,0.015011199151027218,1027.5279300600266,101325.00000000004,4.528652008841722e-08,4.3723333244684204e-13,3.8791245327783486e-13,0.20171517276959983,5.364446877498204e-12,0.002366383080517872,4.95503734758858e-08,4.484706452973825e-09,-1.7616265782115487e-32,2.5616518504141022e-24,1.5777781943340366e-17,1.46159149321914e-18,7.423473234401932e-08,0.02738813995789151,7.047479175608625e-14,0.0011832091114274252,1.137429442572405e-16,1.6021564676920715e-19,1.934773385167413e-11,1.5954319978031157e-14,2.2507429979492263e-09,0.0,0.767346919247864,0.0036494248267464197,3.490523008821926e-07,8.843239918134686e-09,9.528548148116465e-05,1.1831094633156702e-07,5.976930431369026e-12,1.5426201042690854e-09,1.5426201042690862e-09,1.5426201042690854e-09,8.46874840088379e-10,0.9962548080043748
0.152,10.28558749151918,0.015400092833895122,1028.558720739334,101324.99999999999,4.925184966118351e-08,4.612008287621322e-13,4.1045172247204524e-13,0.2016263610100281,5.731278369840465e-12,0.002455191066215379,5.114250396338833e-08,4.6661690285767e-09,-1.2851016741285459e-31,2.8155701147810193e-24,1.738674702572862e-17,1.6131158266726858e-18,7.742341479360103e-08,0.02734373068954953,7.14657800173447e-14,0.0012276146604479619,1.3442196540564536e-16,1.8645696049607985e-19,2.1466450850625803e-11,1.7414922938100128e-14,2.48286870283061e-09,0.0,0.7673469175787945,0.003697662052663767,3.614677051168024e-07,9.244674626188674e-09,9.73825436780348e-05,1.196638744152974e-07,6.10519022175412e-12,1.555258788604293e-09,1.555258788604293e-09,1.5552587886042934e-09,8.608098407323155e-10,0.9962044594945134
0.156,10.29614572897159,0.015788587723665537,1029.6145420423206,101324.99999999997,5.353998863521622e-08,4.864813164481547e-13,4.3433060330194756e-13,0.20153537797391866,6.1188100142685516e-12,0.002546170132812514,5.276008548525665e-08,4.848303280419279e-09,9.342978846697605e-32,3.0965983531121878e-24,1.9140920448875086e-17,1.778515980754668e-18,8.0705376386848e-08,0.02729823560923774,7.249278791266451e-14,0.0012731058850346973,1.5842080470966647e-16,2.165350744534932e-19,2.3776773504339386e-11,1.899006486647539e-14,2.733956833627616e-09,0.0,0.7673469157803778,0.0037476307460762317,3.74392342607299e-07,9.661790587079924e-09,9.951450707272045e-05,1.210620984499704e-07,6.239101209643682e-12,1.5682740483866939e-09,1.5682740483866935e-09,1.5682740483866939e-09,8.752859626850404e-10,0.9961523440440733
0.16,10.306966168463068,0.016176674764474444,1030.6965833546778,101324.99999999999,5.818007320851346e-08,5.131768806064688e-13,4.596590134417389e-13,0.20144212010938745,6.528417047756861e-12,0.002639423814672574,5.4404528746247255e-08,5.030926231270865e-09,-2.8037773496428665e-30,3.408122427308196e-24,2.1053299856577823e-17,1.959047730128848e-18,8.408414863863265e-08,0.027251602929997565,7.355796603334473e-14,0.001319734565678027,1.8621761343934989e-16,2.509669417326465e-19,2.6293697729959525e-11,2.068842170288268e-14,3.0052527988691343e-09,0.0,0.7673469138414454,0.0037994338857935146,3.878629810155431e-07,1.0095549726927467e-08,0.0001016839134693194,1.2250818391895875e-07,6.379046024749965e-12,1.5816857118271573e-09,1.5816857118271577e-09,1.5816857118271573e-09,8.903369020558932e-10,0.996098356092049
0.164,10.318061558553342,0.016564344481052092,1031.8061195148343,101325.0,6.320448764734319e-08,5.4140000557482e-13,4.865585512600227e-13,0.20134647640578307,6.961609772395868e-12,0.002735063102943331,5.607735260254175e-08,5.213854925549654e-09,-3.5476013211528635e-31,3.7540313050912325e-24,2.3138224491240193e-17,2.15609764720279e-18,8.756351188710198e-08,0.02720377713448288,7.466364608331732e-14,0.0013675562128120991,2.1835447485138955e-16,2.9033736409075434e-19,2.903337064977627e-11,2.2519429081225104e-14,3.2980750136224135e-09,0.0,0.7673469117495763,0.003853183117608831,4.019196968248722e-07,1.0546996178625963e-08,0.0001038934490362796,1.2400490401634173e-07,6.5254426905839665e-12,1.5955151282706403e-09,1.5955151282706403e-09,1.5955151282706403e-09,9.059992818006113e-10,0.9960423812624868
0.168,10.329445585563594,0.016951586948897958,1032.9445191353389,101324.99999999999,6.864930653643821e-08,5.712749104441485e-13,5.151640469587009e-13,0.20124832766598355,7.42005010385718e-12,0.0028332071729901638,5.7780194943345425e-08,5.3969061993006785e-09,-2.137055025517305e-31,4.138800023049876e-24,2.541154825099284e-17,2.3712001009115097e-18,9.114752366776419e-08,0.027154698610984605,7.581236079290784e-14,0.0014166304307453882,2.5544582026212566e-16,3.353083448257776e-19,3.201319441215036e-11,2.4493368841860615e-14,3.6138198497735876e-09,0.0,0.7673469094909249,0.0039089997081306485,4.1660627867830586e-07,1.1017265407076737e-08,0.00010614596259021563,1.2555526177081211e-07,6.67874881935479e-12,1.6097853233643805e-09,1.60978532336438e-09,1.6097853233643805e-09,9.223129814999272e-10,0.9959842953919251
0.17200000000000001,10.341132967116293,0.017338391761557517,1034.1132539565506,101324.99999999999,7.455480913079765e-08,6.029390936484078e-13,5.456253633646726e-13,0.2011475456881501,7.905570609596772e-12,0.0029339842023116606,5.951482495404548e-08,5.579896420406364e-09,2.0733847560425236e-31,4.567599265429015e-24,2.789084019895829e-17,2.6060569651962643e-18,9.484055077957386e-08,0.02710430324417396,7.70068665594274e-14,0.0014670213268673433,2.9818802444113266e-16,3.866298947887262e-19,3.5251942268832456e-11,2.662146814686555e-14,3.953967086155938e-09,0.0,0.7673469070500385,0.003967015629468528,4.3197068880442955e-07,1.1507594593133203e-08,0.00010844448582687755,1.2716251511868115e-07,6.8394664185626225e-12,1.6245211741666398e-09,1.6245211741666398e-09,1.6245211741666402e-09,9.393215132235755e-10,0.995923963423981
0.176,10.353139557591264,0.017724747994638475,1035.3139093919137,101324.99999999999,8.096607959676521e-08,6.365451254835335e-13,5.781094939105659e-13,0.20104399234323858,8.420196483576063e-12,0.0030375322926765513,6.128315697524396e-08,5.762641194635677e-09,5.895453418869678e-33,5.046420089109685e-24,3.0595617675088825e-17,2.8625605476374848e-18,9.864730560729154e-08,0.0270525219536847,7.825016926793333e-14,0.0015187979730084463,3.473703681178222e-16,4.4515255466623575e-19,3.876988873214111e-11,2.8916013385972863e-14,4.320085927033304e-09,0.0,0.7673469044096103,0.004027374796564407,4.480655928325436e-07,1.2019334485517977e-08,0.00011079225584927291,1.2883020540559543e-07,7.008147416364677e-12,1.6397496073486413e-09,1.6397496073486417e-09,1.6397496073486417e-09,9.570724512671706e-10,0.9958612381489238
0.18,10.365482467340595,0.018110644166151636,1036.5481964490511,101325.00000000003,8.793371007252021e-08,6.722627358015608e-13,6.128030158374083e-13,0.2009375185317475,8.96617099743585e-12,0.003144000512942556,6.308726621243627e-08,5.944955031970512e-09,-1.0125417538306148e-31,5.5822282564392854e-24,3.3547618284634313e-17,3.1428203603731528e-18,1.0257288737716606e-07,0.026999280172297302,7.95455538292728e-14,0.0015720349271910446,4.0388759191120086e-16,5.118419525858416e-19,4.258895600625274e-11,3.139048150650754e-14,4.713841672769978e-09,0.0,0.7673469015502096,0.004090234483034212,4.649489703873585e-07,1.255396297155298e-08,0.00011319274040346575,1.3056218988175704e-07,7.185400034125296e-12,1.6554998241630676e-09,1.6554998241630676e-09,1.6554998241630684e-09,9.756179250279208e-10,0.9957959587619366
0.184,10.378180198026948,0.018496068192687044,1037.8179652631227,101324.99999999997,9.551462737583945e-08,7.102812550268462e-13,6.499149702295269e-13,0.20082796299932465,9.54598509013244e-12,0.0032535500829123497,6.492940661454708e-08,6.1266509681708656e-09,5.904934464619488e-34,6.183151992495955e-24,3.677111846516062e-17,3.449194497533334e-18,1.0662282918071361e-07,0.026944497253536877,8.089661810032226e-14,0.0016268128259585607,4.687543094208596e-16,5.87795785556816e-19,4.673287930674766e-11,3.4059691966744635e-14,5.1370031424216005e-09,0.0,0.7673468984499957,0.004155766947512558,4.82684821650699e-07,1.3113100673119901e-08,0.00011564966632677318,1.3236267889392925e-07,7.371896164292663e-12,1.6718035568079192e-09,1.6718035568079188e-09,1.6718035568079184e-09,9.950151864600918e-10,0.9957279492075622
0.188,10.391252796244016,0.018881007340879084,1039.1252204583393,101324.99999999999,1.0377306860643677e-07,7.508124781153693e-13,6.896802554418612e-13,0.2007151509921655,1.0162411878062446e-11,0.0033663557174088616,6.681203121927319e-08,6.307540128408742e-09,-2.6166772254452732e-30,6.858712009002898e-24,4.0293307950485854e-17,3.784326545079602e-18,1.1080315157572883e-07,0.026888085799071818,8.230731191619595e-14,0.0016832190568897502,5.431215950115795e-16,6.742636951666628e-19,5.122739393035314e-11,3.693998306636957e-14,5.59145094131803e-09,0.0,0.7673468950842715,0.004224161305643267,5.013439874706581e-07,1.3698528910877656e-08,0.00011816705168875981,1.3423627852044453e-07,7.56837993595774e-12,1.688695360832046e-09,1.688695360832046e-09,1.6886953608320467e-09,1.0153272648979366e-09,0.9956570162746925
0.192,10.404722029232817,0.019265448173493273,1040.4721387189206,101324.99999999999,1.1278173796225702e-07,7.940940409373159e-13,7.323636446832223e-13,0.20059889271847264,1.0818547096555498e-11,0.0034826071640520913,6.873781549058119e-08,6.487431231523425e-09,8.621351182664524e-32,7.620103227233022e-24,4.4144731940471295e-17,4.151189195803805e-18,1.1512042412667209e-07,0.026829950889167935,8.378198225182482e-14,0.001741348528049491,6.282961366721138e-16,7.726706235831297e-19,5.610044801586207e-11,4.0049417477631405e-14,6.079186734145909e-09,0.0,0.7673468914250923,0.004295625696782294,5.210051062273298e-07,1.4312210506569343e-08,0.00012074924243710622,1.3618803973376552e-07,7.775677709377083e-12,1.7062129508030606e-09,1.7062129508030606e-09,1.7062129508030604e-09,1.0366237267223334e-09,0.9955829473921869
