Distance [m],u [m/s],time [s],T [K],P [Pa],H2,H,O,O2,OH,H2O,HO2,H2O2,C,CH,CH2,CH2(S),CH3,CH4,CO,CO2,C2H2,C2H3,C2H4,C2H5,C2H6,AR,N2,PT(S),H(S),H2O(S),OH(S),CO(S),CO2(S),CH3(S),CH2(S),CH(S),C(S),O(S)
0.196,10.418611586074734,0.019649376489371834,1041.86108890763,101324.99999999996,1.2262318402918852e-07,8.403934167300332e-13,7.782645625204655e-13,0.2004789815866791,1.151785667030405e-11,0.0036025109642202824,7.070968411155673e-08,6.666130019211681e-09,-8.082571459257239e-33,8.480546559102883e-24,4.835981535374666e-17,4.553135999894748e-18,1.1958183612359503e-07,0.02676998920142256,8.532542562165727e-14,0.0018013045491419002,7.257624147106011e-16,8.846443640299444e-19,6.138244515587575e-11,4.340802262829732e-14,6.602343658691791e-09,0.0,0.7673468874407099,0.0043703897988413894,5.417557342518144e-07,1.4956313941472875e-08,0.00012340095427937234,1.3822351522499797e-07,7.994709777808632e-12,1.724397586346421e-09,1.724397586346421e-09,1.724397586346421e-09,1.0589815593052555e-09,0.9955055080709481
0.2,10.432947308998953,0.020032777256342484,1043.294655195581,101324.99999999997,1.3339144743584378e-07,8.900126685781747e-13,8.277227908200732e-13,0.2003551921794658,1.2264232919212366e-11,0.0037262924780093014,7.273084187114011e-08,6.843438596216471e-09,2.2043162624250056e-32,9.455724028951161e-24,5.29774872568269e-17,4.993963051731447e-18,1.2419527817826019e-07,0.026708087997351873,8.694294913395758e-14,0.0018631998447942875,8.372084721623392e-16,1.0120481962494046e-18,6.710652218967458e-11,4.7038073008549574e-14,7.163198070637493e-09,0.0,0.7673468830949514,0.004448707759626046,5.636936637064319e-07,1.563324153130543e-08,0.00012612732080126738,1.4034882535782987e-07,8.226504128660246e-12,1.743294517919164e-09,1.7432945179191643e-09,1.7432945179191643e-09,1.082486203962678e-09,0.995424438923047
0.20400000000000001,10.447757460345576,0.020415634536023082,1044.7756637574319,101324.99999999994,1.4519404159225948e-07,9.432941285307038e-13,8.811253191578149e-13,0.2002272779149975,1.3062061278796575e-11,0.003854198221836662,7.480480941418111e-08,7.019154666101215e-09,-1.1856479500679975e-33,1.0564323671326396e-23,5.804192818763631e-17,5.4779828758618114e-18,1.2896943672751886e-07,0.026644123952467597,8.864044193284442e-14,0.001927157724328543,9.645559647984016e-16,1.157019715520773e-18,7.330886848269977e-11,5.096442312642934e-14,7.764182833591214e-09,0.0,0.7673468783464086,0.004530861628343614,5.869284799217072e-07,1.634566242622919e-08,0.00012893394901700657,1.4257073503602222e-07,8.472212699755126e-12,1.762953503608564e-09,1.7629535036085637e-09,1.762953503608564e-09,1.1072327682887127e-09,0.9953394521729966
0.20800000000000002,10.463073032185047,0.020797931399260713,1046.3072137319698,101324.99999999997,1.5815434664852465e-07,1.0006272198627578e-12,9.38914613661385e-13,0.20009496833394474,1.391629990404706e-11,0.003986498579950038,7.693546481977068e-08,7.193070643496907e-09,-9.708585761247073e-31,1.1828727907340702e-23,6.360346918449356e-17,6.010113383903313e-18,1.339139040020033e-07,0.02657796179917642,9.042445920104868e-14,0.001993313438686655,1.109995340963267e-15,1.3220172497857041e-18,8.00290945573077e-11,5.521490203061377e-14,8.407902427190947e-09,0.0,0.7673468731475219,0.004617165392249511,6.115834110664538e-07,1.709655144854162e-08,0.00013182698385565578,1.4489674371996437e-07,8.73313067936716e-12,1.7834294111160738e-09,1.7834294111160734e-09,1.7834294111160734e-09,1.1333274559843327e-09,0.9952502275546402
0.212,10.478928107365315,0.02117964983067348,1047.8927133251334,101324.99999999999,1.7241451953836488e-07,1.0624566992329007e-12,1.0015986559405702e-12,0.1999579659348399,1.4832575167372574e-11,0.004123490967118462,7.912709222855249e-08,7.36497262158888e-09,-6.740839633135366e-31,1.3275885507964258e-23,6.971967933351305e-17,6.595985574257525e-18,1.3903930668635766e-07,0.026509452743813226,9.230232145287773e-14,0.0020618157631980215,1.2760272060064114e-15,1.5098756299490423e-18,8.731065981706759e-11,5.982078316025778e-14,9.097150211652818e-09,0.0,0.7673468674436285,0.004707969750415781,6.377975370996492e-07,1.788923504285793e-08,0.0001348131834750467,1.4733519139371592e-07,9.010719543880343e-12,1.804782922623208e-09,1.804782922623208e-09,1.804782922623208e-09,1.1608892621494292e-09,0.9951564074596972
0.216,10.49536028051211,0.021560770620538874,1049.5359219080747,101325.0,1.881390497055543e-07,1.1292926645386111e-12,1.069763196097168e-12,0.1998159424836241,1.581729675498773e-11,0.004265503517238899,8.138443871369322e-08,7.53463914889569e-09,-4.8624686410050617e-32,1.4938428003040493e-23,7.64566881502276e-17,7.242074602502107e-18,1.4435745649782843e-07,0.026438432620333997,9.428223226154462e-14,0.002132828843632912,1.4655111396781649e-15,1.7238735229282406e-18,9.520136992933553e-11,6.481734617052379e-14,9.834928131439527e-09,0.0,0.7673468611712795,0.004803667776717382,6.657284389051494e-07,1.8727445818257262e-08,0.00013790000729578444,1.4989538361102479e-07,9.3066346704061e-12,1.8270813613196783e-09,1.8270813613196783e-09,1.827081361319678e-09,1.1900519902411401e-09,0.9950575911839158
0.22,10.512411154666983,0.02194127324179098,1051.2409996784286,101324.99999999997,2.055191354503014e-07,1.2017227949825573e-12,1.1440868164782791e-12,0.19966853465858567,1.6877797386575113e-11,0.0044128994355304,8.371278156880712e-08,7.701839800763372e-09,-7.456662584155664e-33,1.6856102041147702e-23,8.389080456372143e-17,7.95586039042358e-18,1.49881528375256e-07,0.026364719711794635,9.637341900018566e-14,0.0022065343744431076,1.681723643004201e-15,1.967815225695096e-18,1.0375395996124182e-10,7.024455333479148e-14,1.06244694680556e-08,0.0,0.7673468542567455,0.0049047016938004884,6.955553994327313e-07,1.9615387810282168e-08,0.000141095720098663,1.5258774036629027e-07,9.622758683139968e-12,1.8503996700783015e-09,1.8503996700783019e-09,1.8503996700783008e-09,1.2209666709568687e-09,0.9949533280455846
0.224,10.530126927655214,0.02232113570949954,1053.0125662940131,101324.99999999993,2.2477810306735607e-07,1.2804274102170873e-12,1.2253595665475954e-12,0.1995153389079049,1.8022503359981726e-11,0.004566082137760802,8.611800799142378e-08,7.866333479779933e-09,2.297248202080416e-30,1.9077636642921093e-23,9.211051095313418e-17,8.746025624407021e-18,1.5562627160593484e-07,0.02628811217772859,9.858630175400162e-14,0.0022831341710387526,1.9284272309211736e-15,2.246130583117498e-18,1.1302678004127815e-10,7.614786784473179e-14,1.146926509583365e-08,0.0,0.767346846613854,0.005011571007945391,7.274832914185208e-07,2.0557814889680895e-08,0.0001444095153069865,1.5542397389854347e-07,9.961241924337796e-12,1.8748215728805354e-09,1.8748215728805354e-09,1.8748215728805354e-09,1.2538044755139742e-09,0.994843109123237
0.228,10.548559089787636,0.022700334419576626,1054.8557706391166,101324.99999999997,2.4617816807118086e-07,1.3661981359795105e-12,1.3145061901992802e-12,0.19935590532661335,1.9261144230179017e-11,0.0047255013690424685,8.860671022585672e-08,8.027866396966131e-09,1.5106501120344009e-30,2.1663182374179325e-23,1.012189369581001e-16,9.622701624458052e-18,1.616082620056676e-07,0.02620838499102003,1.0093269747747801e-13,0.0023628532325077707,2.2099533065570763e-15,2.563997851735792e-18,1.2308460710717343e-10,8.257925045902724e-14,1.2373094018075726e-08,0.0,0.7673468381415034,0.005124842348240463,7.617473330915737e-07,2.1560125643009394e-08,0.0001478516621999459,1.5841730257132197e-07,1.0324551922479462e-11,1.900440963085514e-09,1.9004409630855134e-09,1.9004409630855134e-09,1.2887602492502477e-09,0.9947263572641905
0.232,10.56776525799131,0.023078843962736097,1056.7763742327174,101324.99999999996,2.7002893298063475e-07,1.4599612086665377e-12,1.4126152958508346e-12,0.19918973033947124,2.0605012375686816e-11,0.0048916605159741115,9.118629960281223e-08,8.186169643577624e-09,1.0744699785005832e-31,2.4687537393944123e-23,1.1133695056542642e-16,1.0597775866906545e-17,1.678462043544143e-07,0.02612528627714257,1.0342606826075101e-13,0.002445943401872653,2.531302118155894e-15,2.9274957734122648e-18,1.3399961026382507e-10,8.959838078030828e-14,1.3340058948070802e-08,0.0,0.767346828720201,0.005245161439919298,7.986189442888881e-07,2.262847885654489e-08,0.00015143368249702084,1.6158270963501052e-07,1.0715534262802255e-11,1.927363571764244e-09,1.927363571764244e-09,1.9273635717642446e-09,1.326056824613791e-09,0.994602414928388
0.23600000000000002,10.587810181032069,0.02345663690873968,1058.7808517445374,101324.99999999999,2.9669816031723316e-07,1.5628068191361726e-12,1.520976307020174e-12,0.19901624787551983,2.206728697420994e-11,0.005065125425502571,9.386514448504884e-08,8.340956272421473e-09,-1.1196207943859123e-31,2.8244457175831553e-23,1.2260705268010145e-16,1.168527983371231e-17,1.7436129839128476e-07,0.02603853289881774,1.0608182556062781e-13,0.0025326877808263958,2.898264155258284e-15,3.343793229336089e-18,1.458525077499414e-10,9.727416536057557e-14,1.4374628135128235e-08,0.0,0.7673468182079358,0.00537326778895453,8.384130162134583e-07,2.376993521419889e-08,0.00015516856406657108,1.6493725868242263e-07,1.1137488082944394e-11,1.9557089876735065e-09,1.9557089876735065e-09,1.955708987673507e-09,1.3659503263647648e-09,0.9944705292823551
0.24,10.608766958974336,0.023833683554734426,1060.8765129330611,101325.00000000001,3.26625550443838e-07,1.6760263818554768e-12,1.6411266873979755e-12,0.19883481866069236,2.3663441714673194e-11,0.005246535103817765,9.665273812957242e-08,8.491917752184616e-09,-1.2260470983809484e-31,3.24524671487451e-23,1.3519832593159458e-16,1.2901882368040717e-17,1.8117768444758396e-07,0.025947805099037116,1.089177058280958e-13,0.0026234060859694065,3.3175685968779463e-15,3.821387602990199e-18,1.5873396212718399e-10,1.0568661388539668e-13,1.5481684742839955e-08,0.0,0.7673468064349752,0.0055100128284477174,8.814970086481284e-07,2.4992632440594063e-08,0.00015907102123585652,1.6850048101849256e-07,1.159426046217369e-11,1.9856131200047716e-09,1.9856131200047716e-09,1.9856131200047716e-09,1.4087367475179571e-09,0.9943298337828248
0.244,10.630718533210793,0.024209951629897763,1063.071651638326,101325.0,3.603405307217593e-07,1.8011603173257924e-12,1.7749128836710397e-12,0.19864471713196535,2.5411762529417747e-11,0.0054366147919629165,9.955990447875006e-08,8.638719629481675e-09,-2.8996196337100325e-31,3.746280305194858e-23,1.4931278158754347e-16,1.426752310106855e-17,1.8832299014886284e-07,0.025852739953529377,1.1195423804926571e-13,0.0027184611953989237,3.797066187017338e-15,4.37040689065765e-18,1.7274627454822838e-10,1.1492919248285665e-13,1.666658547541157e-08,0.0,0.7673467931964479,0.0056563825267920385,9.283024337921786e-07,2.6306003562191002e-08,0.0001631578142843495,1.7229485505814852e-07,1.2090365456564424e-11,2.0172312232058122e-09,2.0172312232058122e-09,2.0172312232058122e-09,1.454760167970759e-09,0.994179325236887
0.248,10.653759524770022,0.024585405946357074,1065.375729598934,101324.99999999999,3.9848547510673617e-07,1.9400599631749104e-12,1.9245698224778775e-12,0.19844511528177444,2.7334011729566653e-11,0.005636192105522007,1.0259905299262822e-07,8.780996182392178e-09,3.289100466845069e-34,4.3470389853111895e-23,1.6519358394663342e-16,1.5806234175555158e-17,1.9582900779304963e-07,0.02575292328838395,1.15215331284441e-13,0.002818267229994344,4.345956525970918e-15,5.002996213390437e-18,1.8800546071844045e-10,1.2511180338722849e-13,1.7935230785516675e-08,0.0,0.7673467782451134,0.005813525828336168,9.793394981260823e-07,2.7721051540232787e-08,0.0001674481454761897,1.7634640525312878e-07,1.2631135705913848e-11,2.0507416469661637e-09,2.0507416469661637e-09,2.0507416469661637e-09,1.5044231257813821e-09,0.9940178349497546
0.252,10.677998519278388,0.024960007983702622,1067.7996049309063,101325.0,4.4184633778818264e-07,2.0949686659087e-12,2.0928257777008078e-12,0.19823506258245016,2.945628883680726e-11,0.005846217094083858,1.0578449634965367e-07,8.918343778168847e-09,-1.2208120612938273e-33,5.072923343876912e-23,1.8313582231637812e-16,1.754721778402721e-17,2.037325397198756e-07,0.025647879633601895,1.187290197590171e-13,0.0029232995983167055,4.975072873141646e-15,5.733817127794312e-18,2.0464381303197213e-10,1.3636459258045662e-13,1.9294149399231326e-08,0.0,0.7673467612771321,0.005982790761025879,1.035215957173273e-06,2.9250697965945022e-08,0.00017196415367587564,1.8068545684275476e-07,1.3222917447459371e-11,2.086350522709593e-09,2.0863505227095924e-09,2.086350522709593e-09,1.5581998279367033e-09,0.9938439921025125
0.256,10.703560938689966,0.025333715390331725,1070.3558192766648,101325.00000000071,4.91393598074734e-07,2.2686293308922747e-12,2.283042480846905e-12,0.19801346073517054,3.181015975823098e-11,0.006067787466215793,1.0913285132872195e-07,9.050312523982757e-09,-1.9825352292352687e-30,5.957432372191904e-23,2.0350079298326917e-16,1.9526276563104155e-17,2.1207646582529564e-07,0.02553705958855114,1.2252841834034815e-13,0.0030341076293301694,5.6972428413169865e-15,6.5806998216280376e-18,2.228130957598147e-10,1.4884286993798614e-13,2.0750601004651806e-08,0.0,0.7673467419174513,0.006165770798217151,1.0966616817856786e-06,3.091023085106787e-08,0.00017673153926376552,1.8534759746764818e-07,1.387332428620676e-11,2.1242976836263906e-09,2.124297683626391e-09,2.1242976836263914e-09,1.6166531687704002e-09,0.9936561767393909
0.26,10.730592691409823,0.025706481379604268,1073.0589627848733,101325.00000000001,5.483377303459859e-07,2.4644289927363373e-12,2.499404916803499e-12,0.19777903156793308,3.443415726065638e-11,0.006302180657217819,1.1266355007816653e-07,9.176395693241765e-09,1.5208238420331342e-30,7.045332455883895e-23,2.2673518642429516e-16,2.1787737727448206e-17,2.2091110649667995e-07,0.025419823758254512,1.2665296249052586e-13,0.0031513306337166242,6.527750186062623e-15,7.565505258926873e-18,2.4268857210051624e-10,1.6273354191220956e-13,2.231270228709753e-08,0.0,0.7673467196990102,0.0063643651062745814,1.1645610705095118e-06,3.271788652418927e-08,0.0001817803625727874,1.9037491664583464e-07,1.4591571577974918e-11,2.1648642276256607e-09,2.16486422762566e-09,2.1648642276256603e-09,1.6804569198302602e-09,0.9934524586874388
0.264,10.759264859769662,0.026078253991602386,1075.9261428137486,101324.99999999996,6.142054678808951e-07,2.6865959869291553e-12,2.7471822897194154e-12,0.19753027579511728,3.737580252055103e-11,0.0065508950246072105,1.1639949922008343e-07,9.29601614321673e-09,-5.569569593473451e-34,8.397323865428624e-23,2.533972345340023e-16,2.4387078702540377e-17,2.3029598177251723e-07,0.025295422114636243,1.3115003702485458e-13,0.0032757185394069414,7.484932851013268e-15,8.71527956627003e-18,2.644741305713109e-10,1.7826362708257266e-13,2.3989582596497404e-08,0.0,0.7673466940320839,0.006580857804578231,1.239996385220177e-06,3.4695615151344507e-08,0.00018714607516453967,1.9581762198872217e-07,1.538892285400925e-11,2.2083822836762123e-09,2.2083822836762123e-09,2.2083822836762123e-09,1.7504250249760634e-09,0.9932305172194743
0.268,10.789779811414776,0.026448975180543257,1078.9775950070814,101324.99999999999,6.909464505226396e-07,2.9404733759411007e-12,3.033093006059661e-12,0.19726541922757276,4.069437273279158e-11,0.006815703572746618,1.2036794235246945e-07,9.408508680368483e-09,5.765815134006023e-30,1.0097055024446829e-22,2.841929277579051e-16,2.739456906115119e-17,2.403021163567718e-07,0.025162967077151186,1.3607714805098787e-13,0.0034081588067353345,8.590968462433944e-15,1.0063822695712484e-17,2.884089031760388e-10,1.957116961072479e-13,2.5791578968045154e-08,0.0,0.7673466641637796,0.00681802383580775,1.3243066057478216e-06,3.687010310830184e-08,0.00019287087209314096,2.0173617822092645e-07,1.627929516897801e-11,2.2552478096816496e-09,2.25524780968165e-09,2.255247809681648e-09,1.8275508675331606e-09,0.9929875337694376
0.272,10.822379281705611,0.026818579672862206,1082.2374914450572,101324.9999999999,7.810851364468944e-07,3.2329050688199707e-12,3.3658247391152808e-12,0.1969823416051949,4.4464756548137475e-11,0.0070987250276352215,1.2460160513446486e-07,9.513096824562283e-09,-3.740862240860325e-30,1.226189756775186e-22,3.2002708218932664e-16,3.090041335908117e-17,2.510151044076471e-07,0.025021397894329774,1.4150486493223342e-13,0.003549712041159047,9.872921429981677e-15,1.1653854537212617e-17,3.147759264554445e-10,2.154234842854017e-13,2.773048315748002e-08,0.0,0.7673466291200487,0.007079272638987087,1.4191687135447578e-06,3.927416009778422e-08,0.00019900549118777224,2.0820418124301965e-07,1.7280093701532404e-11,2.3059376062874876e-09,2.3059376062874876e-09,2.3059376062874876e-09,1.9130607498000575e-09,0.992720046374415
0.276,10.8573552335166,0.027186993518966248,1085.7350264942215,101324.99999999996,8.879417012015727e-07,3.572792253366013e-12,3.7567910665241654e-12,0.196678480933308,4.878293008813234e-11,0.007402519368123363,1.2914024005435728e-07,9.608861687067535e-09,-2.089188586510296e-30,1.5059919035463104e-22,3.620767919907926e-16,3.502215994958636e-17,2.6253925125669085e-07,0.024869432760515398,1.4752087529499575e-13,0.003701659868503096,1.1364162161357789e-14,1.3540060025005019e-17,3.4391364840039206e-10,2.378335748599763e-13,2.981985832800617e-08,0.0,0.7673465876192144,0.007368846593407431,1.526712070729369e-06,4.194863445442263e-08,0.00020561164631702547,2.1531228532910744e-07,1.841338392692849e-11,2.361032300273851e-09,2.3610323002738518e-09,2.3610323002738518e-09,2.0084880332268672e-09,0.9924237486770842
0.28,10.895064743190998,0.02755413222758183,1089.5059052083473,101324.99999999999,1.015960953141573e-06,3.971914140736069e-12,4.221258837417806e-12,0.19635070229006257,5.377391060234554e-11,0.007730218818486672,1.3403275237688153e-07,9.694699573944756e-09,-8.65571473469588e-32,1.8737377059877104e-22,4.1189951444216212e-16,3.9915621104057136e-17,2.750032843850221e-07,0.024705503145016048,1.5423569037519882e-13,0.0038655705945535293,1.31063288498139e-14,1.5793458847544136e-17,3.7623150653206183e-10,2.634961330442426e-13,3.2075452324288125e-08,0.0,0.7673465379461096,0.007692100879635332,1.6496828943578954e-06,4.494511298502946e-08,0.00021276538477002347,2.2317367847466989e-07,1.9707573613771198e-11,2.4212480061766886e-09,2.4212480061766886e-09,2.4212480061766886e-09,2.1157780834387123e-09,0.9920932065344761
0.28400000000000003,10.935950832927738,0.027919898319731244,1093.5944262688156,101324.99999999991,1.1712153015560371e-06,4.446170674282331e-12,4.780073641426522e-12,0.19599511413740572,5.960360185767117e-11,0.00808571123316414,1.3934018772448747e-07,9.769263015264307e-09,1.910871079617992e-29,2.3664699749067664e-22,4.715962481469875e-16,4.5791388491025017e-17,2.885683972815922e-07,0.02452766183343541,1.6179085520741093e-13,0.0040433911473259235,1.5152098898447018e-14,1.850782217210888e-17,4.122314381429632e-10,2.9312946361911214e-13,3.4515745757524684e-08,0.0,0.7673464777582417,0.008055907272834896,1.7916865370653792e-06,4.832981405337074e-08,0.0002205618187672808,2.3193188421299588e-07,2.119988462743352e-11,2.487480858319508e-09,2.487480858319508e-09,2.4874808583195084e-09,2.23744026201717e-09,0.991721449238877
0.28800000000000003,10.980572355438584,0.02828417805585247,1098.0564699782728,101324.99999999999,1.3621979202299346e-06,5.0175218752827165e-12,5.462383796851528e-12,0.19560680467362745,6.649695415948015e-11,0.008473903264827066,1.4514003611243178e-07,9.83087681698969e-09,6.175303975264551e-32,3.041624681072924e-22,5.440652853587163e-16,5.294056434766184e-17,3.0343986851008543e-07,0.024333450924765923,1.7037107739641044e-13,0.004237579055419916,1.756920533493637e-14,2.1809349486153204e-17,4.525382881163062e-10,3.276823224964234e-13,3.7162693970252813e-08,0.0,0.7673464037799327,0.00846925244715606,1.9575544771788574e-06,5.2189351528975035e-08,0.0002291219627824283,2.417721653408539e-07,2.294008701021577e-11,2.5608711986748302e-09,2.56087119867483e-09,2.5608711986748286e-09,2.3767739947370463e-09,0.9912993639915377
0.292,11.029648116807502,0.028646836951017395,1102.9639097716645,101324.99999999996,1.6011191454586585e-06,5.717122615875084e-12,6.310098475111457e-12,0.19517945235487477,7.476675977717836e-11,0.008901109057628809,1.5153261421372326e-07,9.877415278329e-09,6.875734164779767e-32,3.991466985791176e-22,6.334106264290192e-16,6.177626006188229e-17,3.1988434521239093e-07,0.024119706801953206,1.8022269902001815e-13,0.004451297439488242,2.0446434320087162e-14,2.5871720488948947e-17,4.9794398921663e-10,3.6843564931944837e-13,4.004275587008438e-08,0.0,0.7673463113044712,0.00894415230116453,2.1539185110053636e-06,5.663953453983326e-08,0.0002386029059264836,2.5293869302136504e-07,2.4996323458077764e-11,2.642898766239522e-09,2.642898766239522e-09,2.642898766239522e-09,2.538215572810314e-09,0.9908147708040601
